# Xiangkhouang — Laos Administrative Divisions

> 9 districts, 1,384 villages
Code: 1952295, Coordinates: 19.968, 103.877

#### Ban Kadèng (Ban Kadeng)

Code: 1954160, Coordinates: 20.223, 103.744

#### ກາງ (Ban Kang)

Code: 1954214, Coordinates: 20.138, 103.729

#### Ban Kèo Gnoung (Ban Keo Gnoung)

Code: 1663185, Coordinates: 20.067, 103.85

#### Ban Kèo Tao (Ban Keo Tao)

Code: 1663167, Coordinates: 20.025, 103.887

#### Ban Kèo-Nguak (Ban Keo-Nguak)

Code: 1663173, Coordinates: 19.924, 103.892

#### Ban Kèokoup (Ban Keokoup)

Code: 1663179, Coordinates: 19.967, 104.017

#### Ban Kèotat (Ban Keotat)

Code: 1954242, Coordinates: 20.073, 103.822

#### Ban Keu

Code: 1663160, Coordinates: 20.049, 104.08

#### Ban Khang Khao

Code: 1663062, Coordinates: 20.167, 103.817

#### Ban Không (Ban Khong)

Code: 1956837, Coordinates: 20.044, 103.498

#### Ban Komouang

Code: 1954254, Coordinates: 20.055, 103.529

#### Ban Lôngko (Ban Longko)

Code: 1952779, Coordinates: 19.93, 104.056

#### Ban Maignan

Code: 1662356, Coordinates: 20.004, 103.956

#### Ban Maignan

Code: 1954275, Coordinates: 20.003, 103.945

#### Ban Malat

Code: 1662335, Coordinates: 19.998, 103.892

#### Ban Mêo Khang Khao (Ban Meo Khang Khao)

Code: 1662299, Coordinates: 20.167, 103.8

#### ຫມໍ້ (Ban Mo)

Code: 1954250, Coordinates: 20.057, 103.637

#### ມົນ (Ban Mon)

Code: 1662247, Coordinates: 19.826, 103.943

#### ເມືອງອໍ (Ban Muang-O)

Code: 1952794, Coordinates: 19.998, 104.085

#### Ban Muanglap

Code: 1655182, Coordinates: 20.14, 103.567

#### ເມືອງເປີນ (Ban Muangpeun)

Code: 1655133, Coordinates: 20.213, 103.869

#### ເຕົ້າຫີນ (Ban Na Hing)

Code: 1661945, Coordinates: 20.183, 103.9

#### Ban Nahing

Code: 1952778, Coordinates: 19.954, 104.091

#### Ban Nakéng (Ban Nakeng)

Code: 1952790, Coordinates: 19.96, 104.135

#### Ban Nakham

Code: 1954209, Coordinates: 20.13, 103.867

#### Ban Namén (Ban Namen)

Code: 1952761, Coordinates: 19.943, 104.009

#### ນ້ຳແຫລມ (Ban Namlem)

Code: 1956952, Coordinates: 20.042, 104.117

#### ນ້ຳປ້ອງ (Ban Nampong)

Code: 1664848, Coordinates: 20.225, 103.859

#### Ban Nampong

Code: 1952776, Coordinates: 19.97, 104.066

#### Ban Namtat

Code: 1954189, Coordinates: 20.169, 103.788

#### Ban Naphiang

Code: 1954253, Coordinates: 20.049, 103.58

#### Ban Naxai

Code: 1660985, Coordinates: 20.167, 103.741

#### Ban Nongkhay

Code: 1660789, Coordinates: 19.967, 104.017

#### ປ່າ (Ban Pa)

Code: 1956951, Coordinates: 20.052, 104.109

#### ປາຈ້າ (Ban Pacha)

Code: 1952769, Coordinates: 19.899, 104.025

#### Ban Pacha

Code: 1954154, Coordinates: 20.23, 103.933

#### ປ່າຈ້າ (Ban Pacha)

Code: 1954218, Coordinates: 20.102, 103.885

#### Ban Pakèk (Ban Pakek)

Code: 1952766, Coordinates: 19.932, 104.022

#### ປ່າຈ້າ (Ban Pakha)

Code: 1660528, Coordinates: 20.127, 103.934

#### Ban Pakhôm (Ban Pakhom)

Code: 1952783, Coordinates: 19.913, 104.114

#### Ban Pakout

Code: 1952782, Coordinates: 19.923, 104.105

#### Ban Pakpèk (Ban Pakpek)

Code: 1660379, Coordinates: 20.245, 103.909

#### Ban Phakgna

Code: 1660275, Coordinates: 20.121, 103.707

#### ຜານາງ (Ban Phanang)

Code: 1954179, Coordinates: 20.182, 103.819

#### Ban Phangouat

Code: 1660196, Coordinates: 19.983, 103.95

#### Ban Phiali

Code: 1660100, Coordinates: 19.933, 104.017

#### ພຽງດີ (Ban Phiangdi)

Code: 1954251, Coordinates: 20.05, 103.64

#### ພຽງຄຳ (Ban Phiangkham)

Code: 1660109, Coordinates: 20.14, 103.743

#### ພຽງຄຳ (Ban Phiangkham)

Code: 1954192, Coordinates: 20.141, 103.743

#### Ban Phônhông (Ban Phonhong)

Code: 1660123, Coordinates: 20.193, 103.876

#### Ban Phônhông (Ban Phonhong)

Code: 1954172, Coordinates: 20.193, 103.878

#### Ban Phou Koui

Code: 1659792, Coordinates: 20.117, 103.783

#### ພູເລົາ (Ban Phoulao)

Code: 1659789, Coordinates: 20.08, 103.736

#### ພູເລົາ (Ban Phoulao)

Code: 1956836, Coordinates: 20.076, 103.471

#### Ban Phousamsao

Code: 1952762, Coordinates: 19.963, 104.007

#### ປຸງໄຮ (Ban Pounghai)

Code: 1954255, Coordinates: 20.045, 103.508

#### ສະເລີດ (Ban Saleut)

Code: 1659509, Coordinates: 19.917, 104

#### ສະລ້ອງ (Ban Salong)

Code: 1659502, Coordinates: 19.946, 103.969

#### ສະນອດ (Ban Sanot)

Code: 1954264, Coordinates: 20.019, 103.933

#### ສະນອດ (Ban Sanot)

Code: 1956949, Coordinates: 20.104, 104.144

#### Ban Sêngkét (Ban Sengket)

Code: 1952288, Coordinates: 19.995, 103.947

#### Ban Sômphian (Ban Somphian)

Code: 1952785, Coordinates: 19.927, 104.139

#### Ban Sômpong (Ban Sompong)

Code: 1952780, Coordinates: 19.917, 104.081

#### ສົງຄາວ (Ban Song-Kao)

Code: 1653074, Coordinates: 20.088, 104.1

#### Ban Sop Sam Houei

Code: 1659070, Coordinates: 19.9, 104.033

#### Ban Sôp-Kat (Ban Sop-Kat)

Code: 1653047, Coordinates: 20.044, 103.668

#### Ban Sôp-Lap-Nua (Ban Sop-Lap-Nua)

Code: 1954215, Coordinates: 20.108, 103.585

#### Ban Sôp-Lap-Tai (Ban Sop-Lap-Tai)

Code: 1954252, Coordinates: 20.048, 103.641

#### Ban Sôp-Lèm (Ban Sop-Lem)

Code: 1954249, Coordinates: 20.052, 103.655

#### Ban Sôplèm (Ban Soplem)

Code: 1954191, Coordinates: 20.151, 103.635

#### ໂຮມພັນ (Ban Sopphay)

Code: 1954239, Coordinates: 20.076, 103.569

#### Ban Sôpsamhouay (Ban Sopsamhouay)

Code: 1659071, Coordinates: 19.9, 104.033

#### Ban Sôpvan (Ban Sopvan)

Code: 1952326, Coordinates: 19.874, 103.901

#### ຕະນຽດ (Ban Taniat)

Code: 1658813, Coordinates: 20.013, 103.961

#### ຕາດ (Ban Tat)

Code: 1658800, Coordinates: 19.899, 103.907

#### ຖຳໍ້ (Ban Tham)

Code: 1658655, Coordinates: 20.045, 104.035

#### Ban Tham (2)

Code: 1658654, Coordinates: 20.033, 104.033

#### ທາດ (Ban That)

Code: 1658574, Coordinates: 19.974, 103.983

#### Ban Thaviang

Code: 1956938, Coordinates: 20.142, 104.098

#### Ban Thènbè (Ban Thenbe)

Code: 1954177, Coordinates: 20.196, 103.735

#### Ban Thônggnot (Ban Thonggnot)

Code: 1658502, Coordinates: 20.222, 103.797

#### Ban Thôngphao (Ban Thongphao)

Code: 1660178, Coordinates: 20.151, 103.877

#### Ban Tinkông (Ban Tinkong)

Code: 1954272, Coordinates: 20.011, 103.71

#### Ban Tinpha

Code: 1952781, Coordinates: 19.904, 104.076

#### Ban Vang-Gnou

Code: 1660938, Coordinates: 20.011, 103.826

#### Ban Vangkan

Code: 1954157, Coordinates: 20.207, 103.609

#### Ban Vangkan

Code: 1954240, Coordinates: 20.076, 103.68

#### Ban Vangphouk

Code: 1954142, Coordinates: 20.305, 103.583

#### ແວກ (Ban Vek)

Code: 1663496, Coordinates: 20.19, 103.9

#### ແວກ (Ban Vek)

Code: 1954181, Coordinates: 20.189, 103.899

#### ວຽງ (Ban Viang)

Code: 1658161, Coordinates: 19.898, 103.944

#### Ban Viangthong

Code: 1954256, Coordinates: 20.043, 103.503

#### Ban Xômthia (Ban Xomthia)

Code: 1658000, Coordinates: 19.933, 103.867

#### Houarnuang

Code: 8440796, Coordinates: 20.142, 103.622

#### Huameung

Code: 7648310, Coordinates: 20.149, 103.859

#### ເມືອງອໍ (Muang O)

Code: 1655148, Coordinates: 20.133, 103.75

#### Muang Phèn (Muang Phen)

Code: 1655128, Coordinates: 19.967, 104.083

#### Phông-Sathon (Phong-Sathon)

Code: 1653891, Coordinates: 20.3, 103.583

#### Xiengdi

Code: 1652057, Coordinates: 20.033, 103.733

### ຄຳ (Kham)

Code: XI-02, Coordinates: 19.888, 103.704
Villages: 155

#### ບານ (Ban Ban)

Code: 1664944, Coordinates: 19.64, 103.554

#### ບົວ (Ban Boua)

Code: 1664864, Coordinates: 19.616, 103.636

#### Ban Cho

Code: 1664702, Coordinates: 19.7, 103.5

#### Ban Cho

Code: 1664703, Coordinates: 19.683, 103.5

#### ຈອມທອງໃຕ້ (Ban Chomthong)

Code: 1953114, Coordinates: 19.632, 103.561

#### ແດນດິນ (Ban Dendin)

Code: 1952091, Coordinates: 19.638, 103.476

#### ດຸງ (Ban Doung)

Code: 1953119, Coordinates: 19.623, 103.59

#### ຝາຍ (Ban Fay)

Code: 1664328, Coordinates: 19.605, 103.636

#### ຝາຍ (Ban Fay)

Code: 1953150, Coordinates: 19.606, 103.636

#### ຍູ້ມຈອງ (Ban Gnoumchong)

Code: 1664686, Coordinates: 19.583, 103.63

#### Ban Hai

Code: 1664236, Coordinates: 19.615, 103.652

#### ຫາດໄຄ (Ban Hatkai)

Code: 1954260, Coordinates: 20.035, 103.782

#### ຫີນ (Ban Hin)

Code: 1664086, Coordinates: 19.631, 103.542

#### ຣີບ (Ban Hip)

Code: 1953168, Coordinates: 19.579, 103.64

#### Ban Hôk (Ban Hok)

Code: 1664050, Coordinates: 19.647, 103.503

#### Ban Hokang

Code: 1953095, Coordinates: 19.663, 103.52

#### Ban Houana

Code: 1663987, Coordinates: 19.638, 103.707

#### Ban Houana

Code: 1953109, Coordinates: 19.638, 103.708

#### ຮວດ (Ban Houat)

Code: 1663971, Coordinates: 19.569, 103.656

#### Ban Houay Khuang

Code: 1663816, Coordinates: 19.533, 103.617

#### Ban Houayding

Code: 1952301, Coordinates: 19.967, 103.674

#### ຫວ້ຍດອກຄຳ (Ban Houaydokkham)

Code: 1953152, Coordinates: 19.599, 103.608

#### Ban Houayhôk (Ban Houayhok)

Code: 1663878, Coordinates: 19.633, 103.467

#### Ban Houayhom

Code: 1952405, Coordinates: 19.749, 103.422

#### Ban Houayphouk

Code: 1663661, Coordinates: 20.017, 103.717

#### ກາງນາ (Ban Kang-Na)

Code: 1953110, Coordinates: 19.631, 103.711

#### ແກ່ນ (Ban Ken)

Code: 1663297, Coordinates: 19.583, 103.667

#### Ban Kèokoang (Ban Keokoang)

Code: 1952355, Coordinates: 19.709, 103.773

#### ແກ່ວເລີກ (Ban Keoleuk)

Code: 1952331, Coordinates: 19.847, 103.7

#### Ban Khai

Code: 1663144, Coordinates: 19.651, 103.53

#### ຄານ (Ban Khan)

Code: 1663078, Coordinates: 19.569, 103.616

#### Ban Khanglouang

Code: 1952363, Coordinates: 19.679, 103.646

#### Ban Khangvan

Code: 1952353, Coordinates: 19.709, 103.657

#### ຄາຍ (Ban Khay)

Code: 1952397, Coordinates: 19.766, 103.389

#### ໂຄ້ງ (Ban Khong)

Code: 1662930, Coordinates: 19.646, 103.549

#### ໂຄ້ງ (Ban Khoum)

Code: 1662893, Coordinates: 19.674, 103.511

#### Ban Koay

Code: 1953118, Coordinates: 19.619, 103.582

#### ກໍຮີງ (Ban Kohing)

Code: 1952319, Coordinates: 19.897, 103.846

#### ກອງ (Ban Kong)

Code: 11227289, Coordinates: 19.577, 103.658

#### ກໍງີ້ວ (Ban Kongiou)

Code: 1953203, Coordinates: 19.576, 103.607

#### ລ່າ (Ban La)

Code: 1662697, Coordinates: 20, 103.833

#### Ban Lao

Code: 1662564, Coordinates: 19.652, 103.488

#### Ban Lao

Code: 1952395, Coordinates: 19.767, 103.399

#### ລາດ (Ban Lat)

Code: 1662539, Coordinates: 19.589, 103.617

#### ແລະ (Ban Le)

Code: 1662498, Coordinates: 19.65, 103.617

#### ແລ້ງ (Ban Leng)

Code: 1662490, Coordinates: 19.648, 103.612

#### ລ້ອງໄກ່ (Ban Longkaidan)

Code: 1662436, Coordinates: 19.581, 103.599

#### Ban Longthong

Code: 1952354, Coordinates: 19.711, 103.683

#### ຫມໍ້ (Ban Mo)

Code: 1662277, Coordinates: 19.618, 103.563

#### ມ່ວງໄຊ (Ban Mouang)

Code: 1662224, Coordinates: 19.659, 103.504

#### ມຸ້ນ (Ban Moun)

Code: 1662194, Coordinates: 19.65, 103.5

#### ມຸ້ນ (Ban Moun)

Code: 1662195, Coordinates: 19.599, 103.581

#### Ban Muangkhao

Code: 1655197, Coordinates: 19.787, 103.486

#### Ban Na-Om

Code: 1953097, Coordinates: 19.654, 103.552

#### ນາອຸງ (Ban Na-Oung)

Code: 1953121, Coordinates: 19.623, 103.623

#### ນາປາ (Ban Nada)

Code: 1953146, Coordinates: 19.599, 103.688

#### ນາດູ່ (Ban Nadou)

Code: 1953101, Coordinates: 19.666, 103.614

#### ນາຍອງ (Ban Nagnong)

Code: 1661993, Coordinates: 19.592, 103.671

#### Ban Nahang

Code: 1661964, Coordinates: 19.651, 103.541

#### ນາໃຜ່ (Ban Nakham)

Code: 1661819, Coordinates: 19.583, 103.617

#### Ban Nam Bo

Code: 1661604, Coordinates: 19.633, 103.55

#### Ban Nameui

Code: 1952100, Coordinates: 19.605, 103.477

#### Ban Nammén-Tai (Ban Nammen-Tai)

Code: 1953199, Coordinates: 19.565, 103.686

#### Ban Nammouan

Code: 1952381, Coordinates: 19.824, 103.386

#### Ban Nampiat

Code: 1953159, Coordinates: 19.577, 103.513

#### ນຳທູ້ມ (Ban Namthoum)

Code: 1953204, Coordinates: 19.569, 103.559

#### Ban Namtian

Code: 1953211, Coordinates: 19.545, 103.726

#### ນາເມືອງ (Ban Namuang)

Code: 1953120, Coordinates: 19.624, 103.6

#### ນາຫນື່ນ (Ban Namun)

Code: 1661379, Coordinates: 19.655, 103.579

#### ນາປາ (Ban Napa)

Code: 1953170, Coordinates: 19.59, 103.661

#### ນາສີ (Ban Nasi)

Code: 1661157, Coordinates: 19.633, 103.6

#### Ban Nasim

Code: 1661155, Coordinates: 19.62, 103.66

#### ນາແຖ (Ban Nathe)

Code: 1661090, Coordinates: 19.65, 103.583

#### ນາທອງ (Ban Nathong)

Code: 1953115, Coordinates: 19.637, 103.519

#### ນາຕູມ (Ban Natoum)

Code: 1661039, Coordinates: 19.668, 103.544

#### ນາຕູມ (Ban Natoum)

Code: 1952362, Coordinates: 19.669, 103.545

#### ນາໄຊ (Ban Naxai)

Code: 1952349, Coordinates: 19.764, 103.524

#### ນາໄຊ (Ban Naxai)

Code: 1953093, Coordinates: 19.658, 103.512

#### ແງ້ວ (Ban Ngeo)

Code: 1660943, Coordinates: 19.595, 103.669

#### Ban Nong-O

Code: 1953128, Coordinates: 19.621, 103.76

#### ຫມອງບອນ (Ban Nongbon)

Code: 1660900, Coordinates: 19.621, 103.612

#### ຜາຫານ (Ban Phahan)

Code: 1953260, Coordinates: 19.516, 103.586

#### Ban Phahom

Code: 1660293, Coordinates: 20.017, 103.717

#### Ban Phai

Code: 1660288, Coordinates: 19.761, 103.388

#### Ban Phai

Code: 1952398, Coordinates: 19.761, 103.388

#### ຜາກອກ (Ban Phakkok)

Code: 1953206, Coordinates: 19.548, 103.596

#### ຜາທ້າງ (Ban Phathang)

Code: 1953144, Coordinates: 19.603, 103.696

#### ພຽງຈັນ (Ban Phiangchan)

Code: 1660090, Coordinates: 19.59, 103.653

#### ພຽງດ້າງ (Ban Phiangdang)

Code: 1653931, Coordinates: 20.03, 103.721

#### ພຽງດີ (Ban Phiangdi)

Code: 1660091, Coordinates: 19.587, 103.654

#### ພຽງໂຄ້ງ (Ban Phiangkhong)

Code: 1954273, Coordinates: 20.001, 103.703

#### ພຽງຄົບ (Ban Phiangkhop)

Code: 1952360, Coordinates: 19.684, 103.519

#### ພຽງພ່າງ (Ban Phiangphang)

Code: 1952308, Coordinates: 19.947, 103.872

#### Ban Phiangxai

Code: 1953111, Coordinates: 19.636, 103.599

#### ພຽງດີ (Ban Phiangxai)

Code: 1953122, Coordinates: 19.629, 103.66

#### ທູນງາມ (Ban Phon-Ngam)

Code: 1953096, Coordinates: 19.66, 103.526

#### Ban Phông-Ngam (Ban Phong-Ngam)

Code: 1953099, Coordinates: 19.649, 103.586

#### ໂພນໂຮມ (Ban Phonhom)

Code: 1953257, Coordinates: 19.532, 103.512

#### ໂພນຄຳ (Ban Phonkham)

Code: 1953098, Coordinates: 19.661, 103.571

#### ໂພນຂາມ (Ban Phonkham)

Code: 1953205, Coordinates: 19.543, 103.539

#### ໂພນທັນ (Ban Phonthan)

Code: 1953107, Coordinates: 19.65, 103.728

#### Ban Phônthong (Ban Phonthong)

Code: 1952399, Coordinates: 19.764, 103.39

#### Ban Phônxai (Ban Phonxai)

Code: 1952364, Coordinates: 19.674, 103.705

#### Ban Phougnong

Code: 1659804, Coordinates: 19.583, 103.667

#### Ban Phounôkkôk (Ban Phounokkok)

Code: 1952101, Coordinates: 19.609, 103.491

#### Ban Piat

Code: 1659707, Coordinates: 19.652, 103.538

#### ປຸງມອນ (Ban Poungbong)

Code: 1952380, Coordinates: 19.828, 103.409

#### ສຳພັນໄຊ (Ban Samphonxai)

Code: 1952404, Coordinates: 19.739, 103.421

#### ສັນ (Ban San)

Code: 1658132, Coordinates: 19.625, 103.552

#### ສັນ (Ban San)

Code: 1953117, Coordinates: 19.624, 103.554

#### Ban Sanamhai

Code: 1952300, Coordinates: 19.987, 103.674

#### ສັນຈໍ່ເຫມືອ (Ban Sancho)

Code: 1659449, Coordinates: 19.488, 103.528

#### ສັນຈໍ່ໃຕ້ (Ban Sancho-Noy)

Code: 1953258, Coordinates: 19.507, 103.538

#### ນ້ຳລຽງ (Ban Sanhiang)

Code: 1952330, Coordinates: 19.863, 103.718

#### Ban Sankang

Code: 1952333, Coordinates: 19.848, 103.759

#### Ban Savang

Code: 1659379, Coordinates: 19.833, 103.417

#### Ban Si Mun

Code: 1659217, Coordinates: 19.617, 103.567

#### ສົບທ້າງ (Ban Sop-Hang)

Code: 1954259, Coordinates: 20.036, 103.751

#### ສົບອໍ້ (Ban Sop-O)

Code: 1952387, Coordinates: 19.818, 103.423

#### ສົບອໍ້ (Ban Sop-O)

Code: 1952420, Coordinates: 19.7, 103.467

#### ສົບມາ (Ban Sopma)

Code: 1953124, Coordinates: 19.628, 103.716

#### ສົບນາ (Ban Sopna)

Code: 1659095, Coordinates: 19.995, 103.837

#### ສົບນາ (Ban Sopna)

Code: 1952285, Coordinates: 19.995, 103.839

#### ສົບເປີນ (Ban Soppeun)

Code: 1659085, Coordinates: 19.967, 103.864

#### Ban Sôpthon (Ban Sopthon)

Code: 1659060, Coordinates: 19.733, 103.65

#### Ban Taphan

Code: 1658830, Coordinates: 19.583, 103.6

#### Ban Tat Louang

Code: 1658791, Coordinates: 19.583, 103.583

#### ຕາດນ້ອຍ (Ban Tat Noy)

Code: 1658789, Coordinates: 19.583, 103.6

#### Ban Tattong

Code: 1953259, Coordinates: 19.518, 103.567

#### ທ່າ (Ban Tha)

Code: 1658756, Coordinates: 19.741, 103.588

#### Ban Tha

Code: 1952394, Coordinates: 19.786, 103.476

#### Ban Thamhoay

Code: 1953116, Coordinates: 19.616, 103.541

#### ຖາງ (Ban Thang)

Code: 1664259, Coordinates: 19.581, 103.647

#### Ban That

Code: 1658573, Coordinates: 20.014, 103.807

#### Ban That

Code: 1954268, Coordinates: 20.014, 103.808

#### ແທ່ນຈອງ (Ban Thenchong)

Code: 1952302, Coordinates: 19.968, 103.687

#### ທູນງາມ (Ban Thoun)

Code: 1658455, Coordinates: 19.656, 103.534

#### ຕອງ (Ban Tong)

Code: 1953113, Coordinates: 19.64, 103.563

#### ວັງ (Ban Vang)

Code: 1658313, Coordinates: 19.85, 103.433

#### Ban Vangboua

Code: 1953148, Coordinates: 19.598, 103.678

#### Ban Vangnon

Code: 1953108, Coordinates: 19.643, 103.726

#### ວຽງຄຳ (Ban Viang)

Code: 1658163, Coordinates: 19.65, 103.526

#### ວຽງຄຳ (Ban Viangkham)

Code: 1658162, Coordinates: 19.679, 103.502

#### Ban Viangkham

Code: 1953126, Coordinates: 19.622, 103.714

#### Ban Viangkham

Code: 1953153, Coordinates: 19.593, 103.588

#### Ban Viangthong

Code: 1953161, Coordinates: 19.59, 103.595

#### ຊາງ (Ban Xang)

Code: 1658118, Coordinates: 19.603, 103.575

#### ໄຊ (Ban Xay)

Code: 1953100, Coordinates: 19.659, 103.607

#### Ban Xiang-Ay

Code: 1952396, Coordinates: 19.765, 103.404

#### ຊຽງຄູນ (Ban Xiangkhoun)

Code: 1658044, Coordinates: 19.671, 103.516

#### ຊ່ຽງກ່ຽງ (Ban Xiangkiao)

Code: 1658043, Coordinates: 19.634, 103.529

#### ຊົມຊື່ນ (Ban Xomxun)

Code: 1952361, Coordinates: 19.678, 103.531

#### Ban Xon

Code: 1664659, Coordinates: 19.798, 103.893

#### Muang Kham

Code: 8948689, Coordinates: 19.633, 103.568

#### Sen Pong

Code: 1653218, Coordinates: 20.017, 103.767

### ຄູນ (Khoune)

Code: XI-03, Coordinates: 19.196, 103.534
Villages: 174

#### Ban Boua

Code: 1664867, Coordinates: 19.333, 103.217

#### ບົວເຫນືອ (Ban Boua-Nua)

Code: 1952280, Coordinates: 19.335, 103.251

#### ບົວໃຕ້ (Ban Boua-Tai)

Code: 1952275, Coordinates: 19.338, 103.215

#### Ban Changcha

Code: 1664745, Coordinates: 19.333, 103.3

#### Ban Chôngkon (Ban Chongkon)

Code: 1664682, Coordinates: 19.4, 103.55

#### ດອກໄມ້ (Ban Dokmai)

Code: 1664574, Coordinates: 19.235, 103.669

#### Ban Dông (Ban Dong)

Code: 1664527, Coordinates: 19.367, 103.283

#### ດົງດ່ານ (Ban Dongdan)

Code: 1657530, Coordinates: 19.368, 103.23

#### Ban Fay

Code: 11228385, Coordinates: 19.253, 103.49

#### Ban Fay

Code: 11228459, Coordinates: 19.168, 103.687

#### ຍຸນ (Ban Gnoun)

Code: 1661327, Coordinates: 19.371, 103.269

#### ຫ່າງ (Ban Hang)

Code: 1664221, Coordinates: 19.333, 103.6

#### ຫ່າງ (Ban Hang)

Code: 1952272, Coordinates: 19.355, 103.348

#### ຢ່ຽນ (Ban Hian)

Code: 11228473, Coordinates: 19.171, 103.693

#### ຫີນ (Ban Hin)

Code: 1664088, Coordinates: 19.233, 103.515

#### ຫີນໂງ່ນ (Ban Hinngon)

Code: 11228470, Coordinates: 19.189, 103.687

#### Ban Hintang

Code: 11228384, Coordinates: 19.313, 103.495

#### ໂຮງສີ (Ban Hongsi)

Code: 11228373, Coordinates: 19.323, 103.379

#### Ban Houagnouan

Code: 1664021, Coordinates: 19.25, 103.55

#### Ban Houakhang

Code: 1952281, Coordinates: 19.335, 103.306

#### Ban Houay-mouy

