# Savannakhet — Laos Administrative Divisions

> 16 districts, 1,634 villages
Code: 1663361, Coordinates: 16.882, 106.515

#### Ban Kapay (2)

Code: 1663360, Coordinates: 16.8, 106.117

#### Ban Katai

Code: 1663341, Coordinates: 16.617, 106.533

#### ກະຕັນ (Ban Katan)

Code: 13433966, Coordinates: 16.727, 106.384

#### Ban Katan-Gnai

Code: 1663335, Coordinates: 16.738, 106.356

#### Ban Katan-Noy

Code: 1663334, Coordinates: 16.743, 106.34

#### Ban Katar

Code: 1663332, Coordinates: 16.833, 106.35

#### Ban Kateng Xieng

Code: 1663328, Coordinates: 16.567, 106.6

#### Ban Katèp (Ban Katep)

Code: 11235632, Coordinates: 16.736, 106.362

#### Ban Katoup-Gnai

Code: 11236511, Coordinates: 16.598, 106.623

#### Ban Katoup-Noy

Code: 11236512, Coordinates: 16.603, 106.595

#### Ban Kèng-Nang (Ban Keng-Nang)

Code: 11236508, Coordinates: 16.58, 106.512

#### Ban Kèngchalong (Ban Kengchalong)

Code: 1663288, Coordinates: 16.764, 106.275

#### Ban Kèngdôm (Ban Kengdom)

Code: 1663281, Coordinates: 16.725, 106.127

#### Ban Kènggnang (Ban Kenggnang)

Code: 1663278, Coordinates: 16.603, 106.487

#### Ban Kènghouapa (Ban Kenghouapa)

Code: 1663271, Coordinates: 16.671, 106.197

#### ແກ້ງໄຄ້ (Ban Kengkhai)

Code: 1663258, Coordinates: 16.642, 106.344

#### Ban Kèngkhan Kao (Ban Kengkhan Kao)

Code: 1663256, Coordinates: 16.767, 106.133

#### Ban Kèngkhan-Mai (Ban Kengkhan-Mai)

Code: 1663255, Coordinates: 16.762, 106.133

#### Ban Kèngkhông (Ban Kengkhong)

Code: 11235588, Coordinates: 16.707, 106.221

#### ແກ້ງຄຶບ (Ban Kengkhup)

Code: 1663248, Coordinates: 16.799, 106.097

#### Ban Kèngkouy (Ban Kengkouy)

Code: 1956419, Coordinates: 16.642, 106.199

#### Ban Kènglong (Ban Kenglong)

Code: 1663293, Coordinates: 16.635, 106.397

#### ແກ້ງຫລວງ (Ban Kenglouang)

Code: 1956413, Coordinates: 16.645, 106.358

#### Ban Kèngsép (Ban Kengsep)

Code: 1663204, Coordinates: 16.805, 106.096

#### Ban Kèngthong (Ban Kengthong)

Code: 1663283, Coordinates: 16.651, 106.325

#### Ban Khadao-Duy

Code: 1956404, Coordinates: 16.636, 106.49

#### Ban Khôk (Ban Khok)

Code: 1956438, Coordinates: 16.609, 106.155

#### Ban Khounthôn (Ban Khounthon)

Code: 1662886, Coordinates: 16.816, 106.274

#### ແຄວິງ (Ban Khoving)

Code: 1662883, Coordinates: 16.739, 106.255

#### Ban Khung

Code: 1662876, Coordinates: 16.9, 106.367

#### Ban Koai

Code: 1662847, Coordinates: 16.75, 106.383

#### ບ້ານກອກ (Ban Kok)

Code: 1662831, Coordinates: 16.891, 106.463

#### Ban Kôkkou (Ban Kokkou)

Code: 11236505, Coordinates: 16.602, 106.556

#### Ban Konghin

Code: 1956395, Coordinates: 16.662, 106.115

#### Ban Kôt (Ban Kot)

Code: 11235606, Coordinates: 16.855, 106.314

#### Ban Kouli

Code: 1662745, Coordinates: 16.774, 106.363

#### Ban La-Ô-Kao (Ban La-O-Kao)

Code: 11236022, Coordinates: 16.611, 106.158

#### Ban La-Ô-Noy (Ban La-O-Noy)

Code: 1662617, Coordinates: 16.633, 106.159

#### Ban Labôkang (Ban Labokang)

Code: 11235559, Coordinates: 16.685, 106.129

#### Ban Labotham

Code: 11235557, Coordinates: 16.668, 106.115

#### Ban Lahip

Code: 1662676, Coordinates: 16.8, 106.333

#### Ban Laho

Code: 1662674, Coordinates: 16.692, 106.429

#### Ban Lakhum-Nua

Code: 1956494, Coordinates: 16.557, 106.418

#### Ban Lakhum-Tai

Code: 1659584, Coordinates: 16.552, 106.408

#### ລະໂກ (Ban Lakong)

Code: 1662663, Coordinates: 16.656, 106.49

#### Ban Lalou

Code: 1659579, Coordinates: 16.903, 106.448

#### Ban Lalou

Code: 1662659, Coordinates: 16.931, 106.446

#### Ban Lamay

Code: 1659581, Coordinates: 16.914, 106.44

#### Ban Langhô (Ban Langho)

Code: 1662640, Coordinates: 16.788, 106.506

#### Ban Langi

Code: 1662638, Coordinates: 16.8, 106.45

#### Ban Langkon

Code: 11235666, Coordinates: 16.893, 106.393

#### Ban Laniam

Code: 11235624, Coordinates: 16.81, 106.337

#### ລະເຕື່ອງ (Ban Lanian)

Code: 1662627, Coordinates: 16.73, 106.417

#### ລາດ (Ban Lat)

Code: 11235571, Coordinates: 16.877, 106.12

#### Ban Lat-Ho

Code: 1662533, Coordinates: 16.806, 106.204

#### Ban Lat-Hosông-Tai (Ban Lat-Hosong-Tai)

Code: 11235583, Coordinates: 16.801, 106.191

#### Ban Lataha

Code: 1659000, Coordinates: 16.848, 106.529

#### Ban Latèp (Ban Latep)

Code: 1659578, Coordinates: 16.813, 106.397

#### ລະເຕື່ອງ (Ban Latiat)

Code: 1659577, Coordinates: 16.737, 106.4

#### Ban Latouang

Code: 1662526, Coordinates: 16.723, 106.431

#### Ban Latsan

Code: 1662525, Coordinates: 16.81, 106.212

#### Ban Latthôn (Ban Latthon)

Code: 1662520, Coordinates: 16.798, 106.228

#### Ban Mahak

Code: 11236513, Coordinates: 16.59, 106.637

#### Ban Mahak-Nua

Code: 11236514, Coordinates: 16.59, 106.641

#### Ban Muangchan

Code: 1662182, Coordinates: 16.665, 106.289

#### Ban Muangsèn (Ban Muangsen)

Code: 1655109, Coordinates: 16.668, 106.261

#### ນາ (Ban Na)

Code: 1662141, Coordinates: 16.902, 106.423

#### Ban Na

Code: 1662142, Coordinates: 16.767, 106.383

#### Ban Na

Code: 1662143, Coordinates: 16.744, 106.518

#### Ban Nabo

Code: 1662116, Coordinates: 16.72, 106.165

#### Ban Naboua

Code: 11235628, Coordinates: 16.768, 106.344

#### Ban Nahi

Code: 1661956, Coordinates: 16.746, 106.128

#### Ban Nahouanam

Code: 1661923, Coordinates: 16.658, 106.152

#### Ban Nakatèn (Ban Nakaten)

Code: 1663330, Coordinates: 16.639, 106.181

#### Ban Nakatin

Code: 1661863, Coordinates: 16.664, 106.166

#### Ban Nalouang

Code: 1661646, Coordinates: 16.677, 106.15

#### Ban Nalouang-Gnai

Code: 1661647, Coordinates: 16.635, 106.183

#### Ban Namkhang

Code: 1661553, Coordinates: 16.804, 106.135

#### Ban Nang-Nèo (Ban Nang-Neo)

Code: 11236507, Coordinates: 16.587, 106.503

#### Ban Navahoun

Code: 11235596, Coordinates: 16.685, 106.252

#### Ban Niang-Gnai

Code: 1658302, Coordinates: 16.738, 106.273

#### Ban Niang-Noy

Code: 11235602, Coordinates: 16.745, 106.272

#### Ban Pakouay

Code: 1660476, Coordinates: 16.811, 106.153

#### Ban Palai

Code: 1660425, Coordinates: 16.607, 106.439

#### Ban Palai

Code: 1660429, Coordinates: 16.709, 106.242

#### Ban Palat

Code: 1655896, Coordinates: 16.628, 106.58

#### Ban Panai

Code: 11235649, Coordinates: 16.751, 106.424

#### Ban Payout

Code: 1660345, Coordinates: 16.688, 106.477

#### ຜາບັງ (Ban Phabang-Nua)

Code: 1660317, Coordinates: 16.886, 106.333

#### ຜາບັງ (Ban Phabang-Tai)

Code: 1660315, Coordinates: 16.877, 106.312

#### Ban Phangdèng (Ban Phangdeng)

Code: 11235604, Coordinates: 16.855, 106.283

#### Ban Phin

Code: 1956430, Coordinates: 16.625, 106.445

#### Ban Phonhay

Code: 11235566, Coordinates: 16.764, 106.126

#### Ban Phônmoung (Ban Phonmoung)

Code: 11235591, Coordinates: 16.705, 106.193

#### Ban Phouhom

Code: 1659802, Coordinates: 16.872, 106.134

#### Ban Phoukacha

Code: 1659799, Coordinates: 16.86, 106.155

#### Ban Phuang

Code: 11226482, Coordinates: 16.807, 106.528

#### Ban Piakplông (Ban Piakplong)

Code: 1659712, Coordinates: 16.809, 106.425

#### Ban Plai

Code: 1659600, Coordinates: 16.558, 106.376

#### Ban Plai

Code: 1956492, Coordinates: 16.559, 106.378

#### Ban Plông (Ban Plong)

Code: 1659699, Coordinates: 16.853, 106.464

#### Ban Plouan

Code: 1956435, Coordinates: 16.595, 106.367

#### Ban Pongchik

Code: 1659668, Coordinates: 16.933, 106.283

#### ປຸ່ງ (Ban Poung)

Code: 1659641, Coordinates: 16.778, 106.351

#### Ban Rôl (Ban Rol)

Code: 1659569, Coordinates: 16.817, 106.433

#### Ban Sa-I

Code: 1659550, Coordinates: 16.736, 106.247

#### Ban Sabông (Ban Sabong)

Code: 1659560, Coordinates: 16.731, 106.113

#### ສະດູນ (Ban Sadoun)

Code: 1658811, Coordinates: 16.821, 106.538

#### Ban Sakhouay

Code: 1659536, Coordinates: 16.733, 106.2

#### Ban Sakhouay

Code: 1659537, Coordinates: 16.717, 106.233

#### ສະຫລາງ (Ban Salang)

Code: 1659517, Coordinates: 16.783, 106.167

#### ສະຫລາງ (Ban Salang)

Code: 1659520, Coordinates: 16.675, 106.438

#### Ban Salèo (Ban Saleo)

Code: 1956408, Coordinates: 16.633, 106.44

#### Ban Salèo (Ban Saleo)

Code: 11235594, Coordinates: 16.679, 106.272

#### Ban Salia

Code: 1659392, Coordinates: 16.926, 106.488

#### ສະລູນ (Ban Saloun)

Code: 11226483, Coordinates: 16.73, 106.506

#### Ban Saloung

Code: 11235603, Coordinates: 16.793, 106.306

#### ສະມັງ (Ban Samang)

Code: 1659492, Coordinates: 16.689, 106.298

#### ປະງາ (Ban Sang)

Code: 1659518, Coordinates: 16.77, 106.161

#### Ban Sanong

Code: 1659414, Coordinates: 16.833, 106.117

#### Ban Sanong

Code: 1659415, Coordinates: 16.763, 106.224

#### Ban Savèng (Ban Saveng)

Code: 1659378, Coordinates: 16.749, 106.304

#### ສະເວດ (Ban Savet-Nua)

Code: 11235567, Coordinates: 16.78, 106.138

#### ສະເວດ (Ban Savet-Tai)

Code: 11235568, Coordinates: 16.783, 106.151

#### Ban Saxai Noy (1)

Code: 1659377, Coordinates: 16.7, 106.383

#### Ban Sén (Ban Sen)

Code: 1659243, Coordinates: 16.727, 106.47

#### Ban Sènsèn (Ban Sensen)

Code: 1659261, Coordinates: 16.723, 106.397

#### Ban Songkhè (Ban Songkhe)

Code: 1659154, Coordinates: 16.823, 106.101

#### Ban Sonsali

Code: 1659507, Coordinates: 16.747, 106.275

#### Ban Sôpchang (Ban Sopchang)

Code: 1659120, Coordinates: 16.65, 106.333

#### Ban Sôpchang (Ban Sopchang)

Code: 1659122, Coordinates: 16.667, 106.35

#### Ban Sôpkôk-Kao (Ban Sopkok-Kao)

Code: 1659104, Coordinates: 16.725, 106.205

#### Ban Sôpkôk-Mai (Ban Sopkok-Mai)

Code: 1659103, Coordinates: 16.709, 106.197

#### Ban Sôpkonti (Ban Sopkonti)

Code: 1659102, Coordinates: 16.883, 106.35

#### Ban Sôplouan (Ban Soplouan)

Code: 11235664, Coordinates: 16.896, 106.458

#### ສົບມີ (Ban Sopmi)

Code: 11235570, Coordinates: 16.817, 106.093

#### Ban Sôpnam (Ban Sopnam)

Code: 1659094, Coordinates: 16.688, 106.215

#### ສູງ (Ban Soung)

Code: 11236509, Coordinates: 16.575, 106.505

#### Ban Taboua

Code: 1659008, Coordinates: 16.86, 106.414

#### Ban Taki

Code: 1956405, Coordinates: 16.632, 106.493

#### Ban Taklak

Code: 1658981, Coordinates: 16.833, 106.55

#### Ban Takôk (Ban Takok)

Code: 1658979, Coordinates: 16.734, 106.452

#### Ban Talao

Code: 1658969, Coordinates: 16.819, 106.256

#### Ban Talao

Code: 1658970, Coordinates: 16.822, 106.217

#### Ban Talia

Code: 1658817, Coordinates: 16.741, 106.473

#### Ban Taliak

Code: 1658815, Coordinates: 16.885, 106.491

#### Ban Talouang

Code: 1658945, Coordinates: 16.633, 106.183

#### Ban Talouay

Code: 1658943, Coordinates: 16.85, 106.26

#### Ban Taloy

Code: 1658935, Coordinates: 16.794, 106.47

#### Ban Taloy (4)

Code: 1658934, Coordinates: 16.783, 106.483

#### Ban Tamba

Code: 1658930, Coordinates: 16.567, 106.5

#### Ban Tamplang

Code: 1658915, Coordinates: 16.75, 106.433

#### Ban Tan-A

Code: 1658894, Coordinates: 16.855, 106.51

#### Ban Tanang

Code: 1658906, Coordinates: 16.706, 106.428

#### Ban Tanghuy

Code: 1658887, Coordinates: 16.813, 106.377

#### ຕະປ໋ອງ (Ban Tapang)

Code: 1658834, Coordinates: 16.909, 106.517

#### Ban Taphing

Code: 1658829, Coordinates: 16.916, 106.343

#### Ban Tapia

Code: 1658827, Coordinates: 16.863, 106.401

#### Ban Tapou

Code: 1658823, Coordinates: 16.854, 106.36

#### Ban Tapou

Code: 11235630, Coordinates: 16.748, 106.315

#### ຕະປ໋ອງ (Ban Tapoy)

Code: 1658821, Coordinates: 16.916, 106.517

#### Ban Tatreu

Code: 1658788, Coordinates: 16.867, 106.4

#### Ban Tèk (Ban Tek)

Code: 11235647, Coordinates: 16.749, 106.399

#### Ban Tèp (Ban Tep)

Code: 1658767, Coordinates: 16.763, 106.482

#### Ban Thakhông (Ban Thakhong)

Code: 1658713, Coordinates: 16.698, 106.222

#### Ban Thamô (Ban Thamo)

Code: 1658665, Coordinates: 16.806, 106.07

#### Ban Thava

Code: 1658565, Coordinates: 16.833, 106.294

#### Ban Thou

Code: 11236510, Coordinates: 16.577, 106.59

#### Ban Thouy

Code: 1658447, Coordinates: 16.767, 106.5

#### Ban Tiouang

Code: 1658326, Coordinates: 16.815, 106.543

#### Ban Tlai

Code: 1956426, Coordinates: 16.624, 106.36

#### Ban Tliang

Code: 1658330, Coordinates: 16.861, 106.382

#### Ban Tloua

Code: 1658327, Coordinates: 16.905, 106.451

#### Ban Vangboun

Code: 1658309, Coordinates: 16.681, 106.27

#### ວັງໄຮ (Ban Vanghai)

Code: 1661072, Coordinates: 16.79, 106.285

#### ວັງໄຮ (Ban Vanghin)

Code: 1658265, Coordinates: 16.776, 106.317

#### ວັງຄວາຍ (Ban Vangkhoay)

Code: 1658281, Coordinates: 16.742, 106.165

#### ວັງບວງ (Ban Vangkoung)

Code: 1956420, Coordinates: 16.639, 106.11

#### Ban Vangmèo (Ban Vangmeo)

Code: 1658264, Coordinates: 16.804, 106.111

#### ວັງຫມໍ້ທຸມ (Ban Vangmothoum)

Code: 1658258, Coordinates: 16.836, 106.076

#### Ban Vangmuang

Code: 11235665, Coordinates: 16.895, 106.404

#### ວັງຜາ (Ban Vangpha)

Code: 1658240, Coordinates: 16.776, 106.27

#### Ban Vangphao

Code: 1658238, Coordinates: 16.816, 106.314

#### Ban Vangthông (Ban Vangthong)

Code: 1658221, Coordinates: 16.671, 106.285

#### ວັງທຸ່ມ (Ban Vangthoum)

Code: 1956433, Coordinates: 16.603, 106.457

#### Ban Vangveun

Code: 1658215, Coordinates: 16.767, 106.367

#### Ban Vat

Code: 1658202, Coordinates: 16.9, 106.417

#### Ban Viang

Code: 1658168, Coordinates: 16.867, 106.411

#### Ban Xang-Nam

Code: 1956434, Coordinates: 16.602, 106.466

#### Ban Xémoun (Ban Xemoun)

Code: 1956431, Coordinates: 16.621, 106.498

#### Ban Xèpôn (Ban Xepon)

Code: 1655076, Coordinates: 16.681, 106.239

#### ເຊປ໋ອງ (Ban Xepong)

Code: 1658066, Coordinates: 16.918, 106.378

#### ຊຽງຮົ່ມ (Ban Xianghom)

Code: 1658053, Coordinates: 16.775, 106.33

#### Ban Xoaymuang

Code: 1658008, Coordinates: 16.733, 106.5

#### Ban Yanghin

Code: 1657974, Coordinates: 16.784, 106.339

#### Keng Kok

Code: 1656638, Coordinates: 16.85, 106.083

#### Làng Ha (3) (Lang Ha (3))

Code: 1655910, Coordinates: 16.6, 106.617

#### Làng Klor (Lang Klor)

Code: 1655905, Coordinates: 16.733, 106.517

#### Làng Seu Moun (Lang Seu Moun)

Code: 1655887, Coordinates: 16.717, 106.517

#### Muang Xèpôn-Mai (Muang Xepon-Mai)

Code: 11235592, Coordinates: 16.7, 106.209

#### Tatyarai

Code: 1652734, Coordinates: 16.733, 106.517

### ສອງຄອນ (Songkhone)

Code: SV-11, Coordinates: 16.142, 105.362
Villages: 121

#### ແບງ່ຄຳໄຫລ (Ban Bengkhamlai)

Code: 11222168, Coordinates: 16.275, 105.24

#### ດ່ານແຕ້ (Ban Dantete)

Code: 1664603, Coordinates: 15.982, 105.559

#### ດອນໃຫ່ຍ (Ban Don-Gnai)

Code: 1664469, Coordinates: 15.985, 105.538

#### Ban Donbôk (Ban Donbok)

Code: 11222171, Coordinates: 16.262, 105.274

#### ສອງຄອນ (Ban Dongkhonphou)

Code: 11222174, Coordinates: 16.236, 105.285

#### ດົງສະຫວ່າງ (Ban Dongsavang-Thong)

Code: 11222212, Coordinates: 16.255, 105.304

#### ດອນຂຽວ (Ban Donkatay)

Code: 11222227, Coordinates: 16.187, 105.386

#### Ban Donkhagnèng (Ban Donkhagneng)

Code: 11222254, Coordinates: 16.018, 105.442

#### ດອນຂຽວ (Ban Donkhiao)

Code: 1664410, Coordinates: 16.185, 105.363

#### Ban Donmouang

Code: 11222202, Coordinates: 16.139, 105.276

#### ດອນມ່ວງ (Ban Donmouang)

Code: 11222226, Coordinates: 16.222, 105.388

#### ດອນຫວາຍ (Ban Donvay)

Code: 11222251, Coordinates: 16.027, 105.381

#### ດອນຊາດ (Ban Donxat)

Code: 11222255, Coordinates: 16.028, 105.444

#### ຫີນຄອກ (Ban Hinkhok)

Code: 11222231, Coordinates: 16.111, 105.331

#### ຫີນແຕກ (Ban Hintek)

Code: 11222180, Coordinates: 16.174, 105.258

#### ຫົວຫາດ (Ban Houahat)

Code: 1664018, Coordinates: 16.21, 105.313

#### ຫ້ວຍໄຂ່ (Ban Houaykhai)

Code: 11222271, Coordinates: 16.167, 105.477

#### ຫ້ວຍຄໍ້ (Ban Houaykho)

Code: 11222270, Coordinates: 16.172, 105.442

#### Ban Houayngoua

Code: 11222500, Coordinates: 16.025, 105.531

#### Ban Kéng-Nôkkhao (Ban Keng-Nokkhao)

Code: 11222184, Coordinates: 16.129, 105.187

#### ແກ້ງໂດນ (Ban Kengdon)

Code: 1663280, Coordinates: 16.187, 105.314

#### ແກ້ງຫີນແກ້ວ (Ban Kenghinkeo)

Code: 11222183, Coordinates: 16.153, 105.162

#### Ban Kèngkhanthagnat (Ban Kengkhanthagnat)

Code: 1663254, Coordinates: 16.149, 105.361

#### ແກ້ງຕະງານ (Ban Kengtangan)

Code: 1663199, Coordinates: 16.094, 105.375

#### Ban Khilék (Ban Khilek)

Code: 11222244, Coordinates: 16.044, 105.305

#### Ban Khôknambèng (Ban Khoknambeng)

Code: 11222145, Coordinates: 16.2, 105.176

#### Ban Khôkpông (Ban Khokpong)

Code: 11222185, Coordinates: 16.133, 105.233

#### ໂຄກສະອາດ (Ban Khoksaat)

Code: 11222181, Coordinates: 16.172, 105.208

#### Ban Khouapian

Code: 11222257, Coordinates: 16.034, 105.433

#### Ban Khum

Code: 11222132, Coordinates: 16.123, 105.115

#### ຄຶມມ່ວນ (Ban Khummouan)

Code: 11222206, Coordinates: 16.156, 105.27

#### Ban Kôkphok (Ban Kokphok)

Code: 11222170, Coordinates: 16.261, 105.264

#### Ban Kôkva (Ban Kokva)

Code: 11222175, Coordinates: 16.222, 105.258

#### ກຸດຮີ (Ban Koutsi)

Code: 1662728, Coordinates: 16.295, 105.224

#### Ban Lahakhôk (Ban Lahakhok)

Code: 1662680, Coordinates: 16.285, 105.213

#### ລະຫານ້ຳທົ່ງ (Ban Lahanam-Thong)

Code: 1662679, Coordinates: 16.273, 105.265

#### ລາດບົກ (Ban Latbok)

Code: 11222205, Coordinates: 16.151, 105.223

#### Ban Malai-Thông (Ban Malai-Thong)

Code: 11222176, Coordinates: 16.227, 105.239

#### ຫມີຢ້ຽມ (Ban Miyiam)

Code: 1662281, Coordinates: 16.088, 105.33

#### ມ່ວງໄຂ່ (Ban Mouangkhai-Thong)

Code: 1662221, Coordinates: 16.294, 105.194

#### Ban Nadông (Ban Nadong)

Code: 11222195, Coordinates: 16.083, 105.302

#### ນາດູ່ (Ban Nadou)

Code: 11222133, Coordinates: 16.149, 105.114

#### ນາຍູງ (Ban Nagnoung)

Code: 11222116, Coordinates: 16.128, 105.086

#### ນາຮັງແຂ້ (Ban Nahongke)

Code: 11222501, Coordinates: 16.008, 105.508

#### ນາຫອຍປັງ (Ban Nahoypang)

Code: 1661913, Coordinates: 16.188, 105.095

#### ນາກາລາ (Ban Nakala)

Code: 1661893, Coordinates: 16.277, 105.179

#### ນາຄະຍອມ (Ban Nakhagnom)

Code: 11222256, Coordinates: 16.022, 105.428

#### ນາຄູ (Ban Nakham)

Code: 11222142, Coordinates: 16.165, 105.11

#### ນາຄຳ (Ban Nakham)

Code: 11222281, Coordinates: 16.033, 105.481

#### ນາຄະຍອມ (Ban Nakhamkop)

Code: 11222259, Coordinates: 16.053, 105.407

#### ນາໂຄ (Ban Nakho)

Code: 1661772, Coordinates: 16.049, 105.29

#### ນາຄູ (Ban Nakhou)

Code: 1661755, Coordinates: 16.15, 105.138

#### Ban Naklung

Code: 11222498, Coordinates: 16.193, 105.513

#### ນາລາມ (Ban Nalam)

Code: 11222197, Coordinates: 16.109, 105.275

#### Ban Namphay

Code: 11222177, Coordinates: 16.234, 105.225

#### ນາຫນອງຜື (Ban Nanongphu)

Code: 1661310, Coordinates: 16.175, 105.088

#### Ban Napaksoun

Code: 1661288, Coordinates: 16.057, 105.209

#### ນາໂພ (Ban Napho)

Code: 1661250, Coordinates: 16.09, 105.14

#### ນາພອງທ່າ (Ban Naphongtha)

Code: 1661224, Coordinates: 16.163, 105.043

#### ນາພອງຕີ້ວເຫນືອ (Ban Naphongtiou)

Code: 1661223, Coordinates: 16.143, 105.057

#### ນາພວກ (Ban Naphouak)

Code: 1661212, Coordinates: 16.172, 105.102

#### ນາປົ່ງ (Ban Napong)

Code: 11222127, Coordinates: 16.111, 105.134

#### ນາສະໂນ (Ban Nasano)

Code: 11222275, Coordinates: 16.25, 105.455

#### ນາແສນເທບ (Ban Nasenthep)

Code: 11222186, Coordinates: 16.088, 105.245

#### Ban Nathang

Code: 1661096, Coordinates: 16.269, 105.505

#### Ban Nava-Mai

Code: 11222109, Coordinates: 16.173, 105.067

#### Ban Navangkhèn (Ban Navangkhen)

Code: 11222249, Coordinates: 16.048, 105.364

#### Ban Nong Kome

Code: 1660772, Coordinates: 16.167, 105.417

#### ຫນອງອີ່ເຫືລອ (Ban Nong-I-Gno)

Code: 11222117, Coordinates: 16.101, 105.108

#### Ban Nong-I-Luang

Code: 11222129, Coordinates: 16.131, 105.142

#### ຫນອງອີ່ເຫືລອ (Ban Nong-In)

Code: 1660808, Coordinates: 16.094, 105.144

#### ຫນອງບົວທ່າ (Ban Nongbouatha)

Code: 1660863, Coordinates: 16.103, 105.121

#### ຫນອງແດງ (Ban Nongdeng)

Code: 11222126, Coordinates: 16.12, 105.116

#### ຫນອງເດີ່ນ (Ban Nongdeun)

Code: 1660850, Coordinates: 16.24, 105.346

#### ຫນອງເດີ່ນ (Ban Nongdeun)

Code: 1660851, Coordinates: 16.063, 105.193

#### ຫນອງຍໍ (Ban Nonggno)

Code: 11222179, Coordinates: 16.198, 105.195

#### ຫນອງໄຮ (Ban Nonghai)

Code: 11222166, Coordinates: 16.269, 105.187

#### ຫນອງຄັນຍູ (Ban Nongkhan-Gnou)

Code: 11222229, Coordinates: 16.135, 105.342

#### ຫນອງຂອນ (Ban Nongkhon)

Code: 11222262, Coordinates: 16.092, 105.441

#### Ban Nongkhonkèn (Ban Nongkhonken)

Code: 11222157, Coordinates: 16.277, 105.164

#### ຫນອງເມັກ (Ban Nongmek)

Code: 11222138, Coordinates: 16.167, 105.159

#### ຫນອງນົກຂຽນ (Ban Nongnokkhian)

Code: 11222156, Coordinates: 16.282, 105.135

#### Ban Nongsabèng (Ban Nongsabeng)

Code: 11222158, Coordinates: 16.294, 105.179

#### ຫນອງສອງຫ້ອງ (Ban Nongsonghong)

Code: 11222274, Coordinates: 16.253, 105.469

#### ຫນອງວັດ (Ban Nongva)

Code: 11222188, Coordinates: 16.106, 105.172

#### ຫນອງວັດ (Ban Nongvat)

Code: 11222128, Coordinates: 16.124, 105.128

#### Ban Nônkhampha (Ban Nonkhampha)

Code: 11222134, Coordinates: 16.156, 105.112

#### ໂນນຄຳສູງ (Ban Nonkhamsoung)

Code: 11222273, Coordinates: 16.161, 105.337

#### ໂນນສຳລານ (Ban Nonsamlan-Gnai)

Code: 11222201, Coordinates: 16.125, 105.302

#### ໂນນສຳລານ (Ban Nonsamlan-Noy)

Code: 11222200, Coordinates: 16.114, 105.308

#### ໂນນສະຫວ່າງ (Ban Nonsavang)

Code: 11222208, Coordinates: 16.184, 105.303

#### ໂນນສົມບູນ (Ban Nonsomboum)

Code: 11222150, Coordinates: 16.248, 105.17

#### ໂນນເຕົາຖ່ານ (Ban Nontaothan)

Code: 11222233, Coordinates: 16.106, 105.369

#### ໂນນຊົມພູ (Ban Nonxomphou)

Code: 11222152, Coordinates: 16.271, 105.149

#### ອຸມຫນາມຄອມ (Ban Oumnamkhong)

Code: 11222161, Coordinates: 16.321, 105.124

#### Ban Pakxénouan (Ban Pakxenouan)

Code: 1660454, Coordinates: 15.991, 105.43

#### ປາກຊ່ອງ (Ban Pakxong)

Code: 11222178, Coordinates: 16.236, 105.202

#### Ban Pakxonglaha-Khôk (Ban Pakxonglaha-Khok)

Code: 11222149, Coordinates: 16.242, 105.182

#### ຜັກຂະ (Ban Phakkho)

Code: 1660251, Coordinates: 16.107, 105.284

#### ພະແລງ (Ban Phaleng)

Code: 1660225, Coordinates: 16.258, 105.463

#### ເປືອຍຂາວ (Ban Puaykhao)

Code: 1659588, Coordinates: 16.104, 105.276

#### ສະບູໄຊໃຫ່ຍ (Ban Sabouxai-Nua)

Code: 1659555, Coordinates: 16.079, 105.162

#### ສະບູໄຊໃຫ່ຍ (Ban Sabouxai-Tai)

Code: 11240357, Coordinates: 16.076, 105.161

#### ຊາເທັກເຫນືອ (Ban Sagnek-Nua)

Code: 1659551, Coordinates: 16.229, 105.378

#### Ban Sagnèk-Tai (Ban Sagnek-Tai)

Code: 11240360, Coordinates: 16.227, 105.387

#### ສາລາລ້ຽວ (Ban Salaliao)

Code: 11222230, Coordinates: 16.142, 105.33

#### Ban Singtha

Code: 11222214, Coordinates: 16.256, 105.295

#### Ban Sisaat

Code: 11222136, Coordinates: 16.148, 105.139

