# Luang Prabang — Laos Administrative Divisions

> 11 districts, 1,373 villages
Code: 11223765, Coordinates: 19.768, 102.037

#### Ban Nalongtèng (Ban Nalongteng)

Code: 1661650, Coordinates: 19.867, 102.117

#### Ban Nalouang

Code: 1661641, Coordinates: 19.87, 102.139

#### Ban Namokhou

Code: 11223767, Coordinates: 19.737, 102.004

#### Ban Nanonghèo (Ban Nanongheo)

Code: 1661313, Coordinates: 19.778, 102.018

#### Ban Nap

Code: 1953538, Coordinates: 19.751, 101.946

#### Ban Naphô (Ban Napho)

Code: 1661241, Coordinates: 19.821, 102.045

#### Ban Nasang

Code: 1957164, Coordinates: 19.867, 102.126

#### Ban Natan

Code: 1661124, Coordinates: 19.932, 102.277

#### Ban Nathua

Code: 1661058, Coordinates: 19.906, 102.258

#### Ban Naxang

Code: 1957163, Coordinates: 19.868, 102.134

#### Ban Naxao

Code: 1660994, Coordinates: 19.825, 102.051

#### Ban Nongkham

Code: 1957162, Coordinates: 19.878, 102.13

#### Ban Nongsay

Code: 1957134, Coordinates: 19.908, 102.163

#### Ban Nongtôk (Ban Nongtok)

Code: 1660658, Coordinates: 19.787, 102.056

#### Ban Nongxay

Code: 1953529, Coordinates: 19.667, 101.851

#### Ban Nouaynôk Noy (Ban Nouaynok Noy)

Code: 1663699, Coordinates: 19.88, 102.262

#### Ban Noun

Code: 1660610, Coordinates: 19.883, 102.2

#### Ban Nounsavat

Code: 1660609, Coordinates: 19.881, 102.2

#### Ban Ou

Code: 1660586, Coordinates: 19.778, 101.978

#### Ban Oung-Nam

Code: 11223801, Coordinates: 19.842, 102.148

#### Ban Pagnakhalouang

Code: 1957121, Coordinates: 19.915, 102.289

#### Ban Pahôk (Ban Pahok)

Code: 1663876, Coordinates: 19.804, 102.075

#### Ban Pakhen

Code: 11223806, Coordinates: 19.846, 102.191

#### Ban Pakpa

Code: 1660472, Coordinates: 19.959, 102.271

#### Ban Pakpho

Code: 1953528, Coordinates: 19.672, 101.864

#### Ban Paksi

Code: 1660453, Coordinates: 19.768, 101.967

#### Ban Pakxuang

Code: 1660432, Coordinates: 19.97, 102.246

#### Ban Pami

Code: 1660403, Coordinates: 19.817, 102.083

#### Ban Pha-O

Code: 1660179, Coordinates: 19.941, 102.221

#### Ban Phadèng (Ban Phadeng)

Code: 1660308, Coordinates: 19.991, 102.366

#### Ban Phanglouang

Code: 1660192, Coordinates: 19.889, 102.145

#### Ban Phanôm (Ban Phanom)

Code: 1660188, Coordinates: 19.886, 102.158

#### Ban Phasak

Code: 1957146, Coordinates: 19.883, 102.146

#### Ban Phasouk

Code: 1957150, Coordinates: 19.891, 102.16

#### Ban Phôk-Gnai (Ban Phok-Gnai)

Code: 1660059, Coordinates: 19.906, 102.228

#### Ban Phôk-Noy (Ban Phok-Noy)

Code: 1660442, Coordinates: 19.892, 102.223

#### Ban Phônkèo (Ban Phonkeo)

Code: 1957147, Coordinates: 19.887, 102.15

#### Ban Phônngam (Ban Phonngam)

Code: 1957087, Coordinates: 19.962, 102.26

#### Ban Phônsaat (Ban Phonsaat)

Code: 1957135, Coordinates: 19.9, 102.149

#### Ban Phônxai (Ban Phonxai)

Code: 1957112, Coordinates: 19.93, 102.205

#### Ban Phônxai (Ban Phonxai)

Code: 1957166, Coordinates: 19.869, 102.096

#### Ban Phoudokmai

Code: 1957145, Coordinates: 19.896, 102.149

#### Ban Phoumok

Code: 1662275, Coordinates: 19.86, 102.112

#### Ban Phoumok

Code: 1957177, Coordinates: 19.864, 102.118

#### Ban Phoumuan

Code: 1659778, Coordinates: 19.905, 102.162

#### Ban Phousoung

Code: 1659749, Coordinates: 19.951, 102.409

#### Ban Pôngvan (Ban Pongvan)

Code: 1659656, Coordinates: 19.86, 102.102

#### Ban Sangkhalôk (Ban Sangkhalok)

Code: 1659432, Coordinates: 19.871, 102.112

#### Ban Sèn Tiane (Ban Sen Tiane)

Code: 1659252, Coordinates: 19.95, 102.333

#### Ban Sènkhalôk (Ban Senkhalok)

Code: 1658074, Coordinates: 19.702, 101.895

#### Ban Sènsouk (Ban Sensouk)

Code: 1957092, Coordinates: 19.95, 102.237

#### Ban Sianglôm (Ban Sianglom)

Code: 1957155, Coordinates: 19.88, 102.314

#### Ban Sièou (Ban Sieou)

Code: 1659227, Coordinates: 19.967, 102.283

#### Ban Sing

Code: 1659211, Coordinates: 19.817, 102.067

#### Ban Sing

Code: 1659212, Coordinates: 19.832, 102.01

#### Ban Souey

Code: 1659035, Coordinates: 19.667, 101.85

#### Ban Tat

Code: 1953539, Coordinates: 19.745, 101.998

#### Ban Thaoui

Code: 1658610, Coordinates: 19.98, 102.343

#### Ban Thapèn (Ban Thapen)

Code: 11203500, Coordinates: 19.753, 101.997

#### Ban Tinpha

Code: 1658422, Coordinates: 19.792, 102.07

#### Ban Xangkhong

Code: 1957148, Coordinates: 19.9, 102.157

#### Ban Xat

Code: 1658097, Coordinates: 19.829, 102.105

#### Ban Xiangkèo (Ban Xiangkeo)

Code: 1658049, Coordinates: 19.864, 102.118

#### Ban Xianglôm (Ban Xianglom)

Code: 1658039, Coordinates: 19.873, 102.235

#### Ban Xiangmouak

Code: 1658035, Coordinates: 19.815, 102.106

#### Ban Xôm (Ban Xom)

Code: 1658002, Coordinates: 19.806, 102.001

#### Ban Yang

Code: 1953533, Coordinates: 19.7, 101.957

#### Luang Prabang

Code: 1655559, Coordinates: 19.893, 102.153

### ມ. ນ້ຳບາກ (Nambak)

Code: LP-03, Coordinates: 20.668, 102.383
Villages: 166

#### Ban Bolék (Ban Bolek)

Code: 1664899, Coordinates: 20.283, 102.2

#### Ban Bôm (Ban Bom)

Code: 1954774, Coordinates: 20.636, 102.48

#### Ban Bouam

Code: 1653203, Coordinates: 20.865, 102.542

#### Ban Chalèng (Ban Chaleng)

Code: 1954770, Coordinates: 20.643, 102.366

#### Ban Chèk-Tai (Ban Chek-Tai)

Code: 1658438, Coordinates: 20.794, 102.488

#### Ban Chèngxang (Ban Chengxang)

Code: 1955585, Coordinates: 20.383, 102.317

#### Ban Don

Code: 1954321, Coordinates: 20.626, 102.513

#### Ban Donkham

Code: 1955591, Coordinates: 20.361, 102.352

#### Ban Douan-Nua

Code: 1654969, Coordinates: 20.856, 102.572

#### Ban Douan-Nua

Code: 1954536, Coordinates: 20.857, 102.571

#### Ban Douan-Tai

Code: 1657514, Coordinates: 20.871, 102.609

#### Ban Duhang

Code: 1954447, Coordinates: 20.723, 102.592

#### Ban Gnagnè (Ban Gnagne)

Code: 1954781, Coordinates: 20.624, 102.329

#### Ban Gnapoy

Code: 1954512, Coordinates: 20.83, 102.513

#### Ban Hai

Code: 1954681, Coordinates: 20.84, 102.477

#### Ban Hat-Hai

Code: 1956727, Coordinates: 20.33, 102.284

#### Ban Hèn (Ban Hen)

Code: 1954692, Coordinates: 20.821, 102.436

#### Ban Hin-Ong

Code: 1954324, Coordinates: 20.627, 102.595

#### Ban Hit

Code: 1954771, Coordinates: 20.656, 102.46

#### Ban Hongthou-Gnai

Code: 1955572, Coordinates: 20.413, 102.165

#### Ban Hongthou-Noy

Code: 1955581, Coordinates: 20.401, 102.148

#### Ban Houakèng (Ban Houakeng)

Code: 1956714, Coordinates: 20.273, 102.162

#### Ban Houana

Code: 1663481, Coordinates: 20.46, 102.334

#### Ban Houana

Code: 1954485, Coordinates: 20.756, 102.53

#### Ban Houana

Code: 1955562, Coordinates: 20.46, 102.334

#### Ban Houay Mac

Code: 1663753, Coordinates: 20.333, 102.35

#### Ban Houay Ngat

Code: 1663717, Coordinates: 20.65, 102.433

#### Ban Houay-Ang-Nua

Code: 1954778, Coordinates: 20.638, 102.369

#### Ban Houay-Ang-Tai

Code: 1954777, Coordinates: 20.64, 102.397

#### Ban Houay-On

Code: 1954825, Coordinates: 20.531, 102.419

#### Ban Houaychang

Code: 1954448, Coordinates: 20.732, 102.581

#### Ban Houayfa

Code: 1663671, Coordinates: 20.599, 102.348

#### Ban Houayfalao

Code: 1663670, Coordinates: 20.63, 102.402

#### Ban Houaygnang

Code: 1954338, Coordinates: 20.591, 102.54

#### Ban Houayhôk (Ban Houayhok)

Code: 1955589, Coordinates: 20.36, 102.392

#### Ban Houayhoua

Code: 1954726, Coordinates: 20.728, 102.449

#### Ban Houaykham

Code: 1954793, Coordinates: 20.582, 102.422

#### Ban Houaykhong

Code: 1954724, Coordinates: 20.732, 102.479

#### Ban Houaykhoua

Code: 1662982, Coordinates: 20.428, 102.241

#### Ban Houaykhoua

Code: 1955563, Coordinates: 20.457, 102.348

#### Ban Houaykhua

Code: 1954840, Coordinates: 20.494, 102.399

#### Ban Houaykong

Code: 1954484, Coordinates: 20.73, 102.507

#### Ban Houaykou

Code: 1954796, Coordinates: 20.557, 102.429

#### Ban Houaylèng (Ban Houayleng)

Code: 1954444, Coordinates: 20.689, 102.502

#### Ban Houayngu

Code: 1954314, Coordinates: 20.657, 102.537

#### Ban Houaysua

Code: 1954542, Coordinates: 20.911, 102.59

#### Ban Houaythiam

Code: 1955601, Coordinates: 20.345, 102.368

#### Ban Houaythong

Code: 1658507, Coordinates: 20.413, 102.276

#### Ban Houaytin

Code: 11249625, Coordinates: 20.664, 102.426

#### Ban Houaytong

Code: 1955590, Coordinates: 20.368, 102.35

#### Ban Houayvè (Ban Houayve)

Code: 1954715, Coordinates: 20.781, 102.469

#### Ban Houayveu-Gnai

Code: 1954837, Coordinates: 20.506, 102.447

#### Ban Houayveu-Noy

Code: 1954839, Coordinates: 20.517, 102.455

#### Ban Houayyén (Ban Houayyen)

Code: 1954738, Coordinates: 20.692, 102.477

#### Ban Houayyén (Ban Houayyen)

Code: 1954772, Coordinates: 20.665, 102.482

#### Ban Kachét (Ban Kachet)

Code: 1954799, Coordinates: 20.571, 102.354

#### Ban Kalang

Code: 1954827, Coordinates: 20.527, 102.311

#### Ban Kang

Code: 1955593, Coordinates: 20.353, 102.239

#### Ban Khan-Loum

Code: 1652608, Coordinates: 20.822, 102.525

#### Ban Khan-Theung

Code: 1954494, Coordinates: 20.793, 102.53

#### Ban Khingkang

Code: 1654939, Coordinates: 20.845, 102.571

#### Ban Khôknang (Ban Khoknang)

Code: 1662954, Coordinates: 20.293, 102.252

#### Ban Kioulôm (Ban Kioulom)

Code: 1656019, Coordinates: 20.655, 102.572

#### Ban Kioutha

Code: 1955567, Coordinates: 20.44, 102.307

#### Ban Kôkngiou (Ban Kokngiou)

Code: 1954517, Coordinates: 20.849, 102.5

#### Ban Lakhon

Code: 1661759, Coordinates: 20.602, 102.56

#### Ban Lan-Kang

Code: 1954543, Coordinates: 20.93, 102.61

#### Ban Lan-Nua

Code: 1954544, Coordinates: 20.941, 102.646

#### Ban Laolao

Code: 1662594, Coordinates: 20.353, 102.169

#### Ban Laolao

Code: 1956711, Coordinates: 20.307, 102.155

#### Ban Laoma

Code: 1954801, Coordinates: 20.557, 102.254

#### Ban Laoyeu

Code: 1955594, Coordinates: 20.36, 102.167

#### Ban Lat Kok

Code: 1662528, Coordinates: 20.6, 102.45

#### Ban Li

Code: 1662477, Coordinates: 20.616, 102.527

#### Ban Longchôk (Ban Longchok)

Code: 1954844, Coordinates: 20.485, 102.229

#### Ban Longchôk-Soung (Ban Longchok-Soung)

Code: 1954833, Coordinates: 20.507, 102.259

#### Ban Longchôk-Theung (Ban Longchok-Theung)

Code: 1954842, Coordinates: 20.495, 102.242

#### Ban Louk

Code: 1954490, Coordinates: 20.759, 102.501

#### Ban Louk

Code: 1954780, Coordinates: 20.627, 102.289

#### Ban Môkchông (Ban Mokchong)

Code: 1954779, Coordinates: 20.636, 102.304

#### Ban Môkkôk (Ban Mokkok)

Code: 1954529, Coordinates: 20.825, 102.571

#### Ban Môklak (Ban Moklak)

Code: 1954375, Coordinates: 20.545, 102.529

#### Ban Môklak (Ban Moklak)

Code: 1954824, Coordinates: 20.529, 102.465

#### Ban Môklak (Ban Moklak)

Code: 1955565, Coordinates: 20.462, 102.403

#### Ban Môklamtang (Ban Moklamtang)

Code: 1955561, Coordinates: 20.458, 102.274

#### Ban Môkpalou (Ban Mokpalou)

Code: 1954834, Coordinates: 20.5, 102.274

#### Ban Môkpoulou (Ban Mokpoulou)

Code: 1954843, Coordinates: 20.489, 102.231

#### Ban Môkvèt (Ban Mokvet)

Code: 1954792, Coordinates: 20.576, 102.407

#### Ban Mouan

Code: 1955568, Coordinates: 20.437, 102.249

#### Ban Mouangkham

Code: 1954776, Coordinates: 20.63, 102.434

#### Ban Muangtèng (Ban Muangteng)

Code: 1956713, Coordinates: 20.283, 102.189

#### Ban Na

Code: 1662132, Coordinates: 20.599, 102.457

#### Ban Nagnang

Code: 1661333, Coordinates: 20.699, 102.489

#### Ban Nagnang

Code: 1954313, Coordinates: 20.652, 102.528

#### Ban Naham

Code: 1955603, Coordinates: 20.347, 102.412

#### Ban Nakok

Code: 1954797, Coordinates: 20.56, 102.399

#### Ban Nalong

Code: 1661637, Coordinates: 20.634, 102.604

#### Ban Nam Lam Neua

Code: 1661532, Coordinates: 20.883, 102.533

#### Ban Namai

Code: 1954491, Coordinates: 20.774, 102.506

#### Ban Namai

Code: 1954736, Coordinates: 20.716, 102.494

