# Houaphan — Laos Administrative Divisions

> 9 districts, 1,003 villages
> Code: HO
> Coordinates: 20.274, 104.317
> Last updated: 2026-05-16. License: CC-BY-4.0.

## Districts

### Add

Code: HO-01, Coordinates: 20.739, 103.803
Villages: 85

#### Ban Bia

Code: 1664920, Coordinates: 20.883, 103.974

#### Ban Bouamphô (Ban Bouampho)

Code: 1955545, Coordinates: 20.796, 104.003

#### Ban Chapouang

Code: 1955153, Coordinates: 20.672, 103.831

#### Ban Chèphay (Ban Chephay)

Code: 1955119, Coordinates: 20.822, 103.953

#### Ban Chien Kum

Code: 1664706, Coordinates: 20.883, 103.983

#### Ban Dan

Code: 1664617, Coordinates: 20.902, 103.978

#### Ban Dom

Code: 1664573, Coordinates: 20.8, 104.083

#### Ban Hatlôk (Ban Hatlok)

Code: 1955986, Coordinates: 20.827, 104.016

#### Ban Hatsou

Code: 1664185, Coordinates: 20.891, 103.978

#### Ban Hi

Code: 1955067, Coordinates: 20.88, 103.959

#### Ban Hinkhoun

Code: 1664089, Coordinates: 20.828, 103.965

#### Ban Houaybia

Code: 1663475, Coordinates: 20.881, 103.984

#### Ban Houayha

Code: 1955987, Coordinates: 20.849, 104.023

#### Ban Houaykok

Code: 1955550, Coordinates: 20.732, 104.038

#### Ban Houaylôm (Ban Houaylom)

Code: 1955695, Coordinates: 20.795, 104.073

#### Ban Houaylong

Code: 1662379, Coordinates: 20.78, 104.078

#### Ban Houaymo

Code: 1955157, Coordinates: 20.7, 103.756

#### Ban Houayphok

Code: 1953928, Coordinates: 20.622, 103.797

#### Ban Houaypolam

Code: 1955134, Coordinates: 20.79, 103.895

#### Ban Houaysou

Code: 1663474, Coordinates: 20.893, 103.993

#### Ban Houaythau

Code: 1955139, Coordinates: 20.79, 103.944

#### Ban Houaytômô (Ban Houaytomo)

Code: 1953923, Coordinates: 20.62, 103.817

#### Ban Houayxay

Code: 1955072, Coordinates: 20.879, 103.936

#### Ban Houayxè (Ban Houayxe)

Code: 1955118, Coordinates: 20.826, 103.936

#### Ban Houayyong

Code: 1663472, Coordinates: 20.787, 104.048

#### Ban Kalang

Code: 1955159, Coordinates: 20.691, 103.778

#### Ban Kang

Code: 1663388, Coordinates: 20.777, 104.046

#### Ban Kang

Code: 1955066, Coordinates: 20.857, 103.961

#### Ban Kang

Code: 1955138, Coordinates: 20.778, 103.952

#### Ban Keo Cu

Code: 1663188, Coordinates: 20.9, 103.983

#### Ban Khonpian

Code: 1953924, Coordinates: 20.623, 103.861

#### Ban Khonpian-Tai

Code: 1953927, Coordinates: 20.615, 103.86

#### Ban Kok

Code: 1955553, Coordinates: 20.709, 104.022

#### Ban La Lan

Code: 1662661, Coordinates: 20.683, 103.783

#### Ban Longhoy

Code: 1955123, Coordinates: 20.791, 103.986

#### Ban Lou

Code: 1662385, Coordinates: 20.837, 103.985

#### Ban Mén (Ban Men)

Code: 1955073, Coordinates: 20.888, 103.942

#### Ban Mèokou (Ban Meokou)

Code: 1955115, Coordinates: 20.805, 103.91

#### Ban Muang-Èt (Ban Muang-Et)

Code: 1655053, Coordinates: 20.815, 104.004

#### Ban Muangsoum

Code: 1655106, Coordinates: 20.657, 103.805

#### Ban Muangvan

Code: 1655050, Coordinates: 20.827, 104.05

#### Ban Na

Code: 1955137, Coordinates: 20.769, 103.941

#### Ban Na Bone

Code: 1662106, Coordinates: 20.833, 103.983

#### Ban Na Lao

Code: 1661676, Coordinates: 20.867, 103.983

#### Ban Na-In

Code: 1955152, Coordinates: 20.667, 103.805

#### Ban Nagnôm (Ban Nagnom)

Code: 1955069, Coordinates: 20.886, 103.958

#### Ban Naha

Code: 1955985, Coordinates: 20.825, 104.001

#### Ban Nahit

Code: 1661940, Coordinates: 20.821, 104.042

#### Ban Nahông (Ban Nahong)

Code: 1955136, Coordinates: 20.779, 103.918

#### Ban Nahoy

Code: 1955071, Coordinates: 20.879, 103.94

#### Ban Nakham

Code: 1661815, Coordinates: 20.893, 103.974

#### Ban Nakham

Code: 1661890, Coordinates: 20.78, 104.002

#### Ban Nakham

Code: 1955146, Coordinates: 20.718, 103.942

#### Ban Nako

Code: 1955070, Coordinates: 20.878, 103.946

#### Ban Nakoang

Code: 1655006, Coordinates: 20.698, 103.94

#### Ban Nakua

